simulation_df,pitc_reduction_year,pitc_reduction_percentage,elimination_year,mean_incidence_2100,lower_ci,upper_ci,art_int_rate
simulation_df,2045,100,NA,0.00215365,0.001872032,0.002435268,0.393986493239428
simulation_df,2050,0,2067,4.02755e-4,3.999734e-4,4.055366e-4,0.393986493239428
simulation_df,2050,10,2069,4.8126350000000007e-4,4.7448382500000005e-4,4.88043175e-4,0.393986493239428
simulation_df,2050,20,2072,5.744885e-4,5.60704475e-4,5.88272525e-4,0.393986493239428
simulation_df,2050,30,2076,6.846885e-4,6.601818250000001e-4,7.091951749999999e-4,0.393986493239428
simulation_df,2050,40,2083,8.132945e-4,7.73714175e-4,8.528748250000001e-4,0.393986493239428
simulation_df,2050,50,2095,9.61637e-4,9.0199315e-4,0.00102128085,0.393986493239428
simulation_df,2050,60,NA,0.00113255,0.0010468885,0.0012182115,0.393986493239428
simulation_df,2050,70,NA,0.00132679,0.00120833449999999,0.0014452455,0.393986493239428
simulation_df,2050,80,NA,0.001544035,0.00138547525,0.00170259475,0.393986493239428
simulation_df,2050,90,NA,0.001780565,0.00157525574999999,0.00198587424999999,0.393986493239428
simulation_df,2050,100,NA,0.00203262,0.001776063,0.002289177,0.393986493239428
simulation_df,2025,0,2074,5.50026e-4,5.335606e-4,5.664914e-4,0.4749634994000134
simulation_df,2025,10,2079,6.662205000000001e-4,6.39699825e-4,6.92741175e-4,0.4749634994000134
simulation_df,2025,20,2087,8.036865e-4,7.623714749999999e-4,8.450015250000001e-4,0.4749634994000134
simulation_df,2025,30,2098,9.65836e-4,9.041772e-4,0.0010274948,0.4749634994000134
simulation_df,2025,40,NA,0.00115502,0.001066784,0.00124325599999999,0.4749634994000134
simulation_df,2025,50,NA,0.00137338,0.00125163749999999,0.0014951225,0.4749634994000134
simulation_df,2025,60,NA,0.00162488,0.0014615465,0.0017882135,0.4749634994000134
simulation_df,2025,70,NA,0.001909545,0.00169588525,0.00212320475,0.4749634994000134
simulation_df,2025,80,NA,0.00222456,0.00195192899999999,0.00249719099999999,0.4749634994000134
simulation_df,2025,90,NA,0.002560925,0.00222284375,0.00289900625,0.4749634994000134
simulation_df,2025,100,NA,0.002908975,0.00250341525,0.00331453474999999,0.4749634994000134
simulation_df,2030,0,2074,5.50026e-4,5.335606e-4,5.664914e-4,0.4749634994000134
simulation_df,2030,10,2079,6.63437e-4,6.3728825e-4,6.8958575e-4,0.4749634994000134
simulation_df,2030,20,2086,7.974055e-4,7.56992975e-4,8.378180250000001e-4,0.4749634994000134
simulation_df,2030,30,2097,9.55213e-4,8.9515685e-4,0.00101526915,0.4749634994000134
simulation_df,2030,40,NA,0.001139105,0.00105334375,0.00122486625,0.4749634994000134
simulation_df,2030,50,NA,0.001351125,0.00123289275,0.00146935725,0.4749634994000134
simulation_df,2030,60,NA,0.00159517499999999,0.00143654875,0.00175380125,0.4749634994000134
simulation_df,2030,70,NA,0.001871425,0.00166378825,0.00207906174999999,0.4749634994000134
simulation_df,2030,80,NA,0.002177455,0.00191215324999999,0.00244275675,0.4749634994000134
simulation_df,2030,90,NA,0.00250494999999999,0.00217533799999999,0.002834562,0.4749634994000134
simulation_df,2030,100,NA,0.00284496999999999,0.00244860149999999,0.0032413385,0.4749634994000134
simulation_df,2035,0,2074,5.50026e-4,5.335606e-4,5.664914e-4,0.4749634994000134
simulation_df,2035,10,2079,6.599514999999999e-4,6.34286775e-4,6.85616225e-4,0.4749634994000134
simulation_df,2035,20,2085,7.895395000000001e-4,7.503078249999999e-4,8.287711750000001e-4,0.4749634994000134
simulation_df,2035,30,2096,9.41904e-4,8.839578e-4,9.998502e-4,0.4749634994000134
simulation_df,2035,40,NA,0.00111914,0.001036661,0.001201619,0.4749634994000134
simulation_df,2035,50,NA,0.00132318,0.0012096455,0.0014367145,0.4749634994000134
simulation_df,2035,60,NA,0.00155778999999999,0.001405543,0.001710037,0.4749634994000134
simulation_df,2035,70,NA,0.00182326,0.0016238835,0.0020226365,0.4749634994000134
simulation_df,2035,80,NA,0.002117565,0.00186251375,0.00237261624999999,0.4749634994000134
simulation_df,2035,90,NA,0.00243322,0.0021157205,0.00275071949999999,0.4749634994000134
simulation_df,2035,100,NA,0.00276217,0.00237932949999999,0.0031450105,0.4749634994000134
simulation_df,2040,0,2074,5.50026e-4,5.335606e-4,5.664914e-4,0.4749634994000134
simulation_df,2040,10,2079,6.557265000000001e-4,6.30652675e-4,6.808003250000001e-4,0.4749634994000134
simulation_df,2040,20,2085,7.800120000000001e-4,7.422314499999999e-4,8.177925500000001e-4,0.4749634994000134
simulation_df,2040,30,2094,9.25805e-4,8.704665499999999e-4,9.811434500000002e-4,0.4749634994000134
simulation_df,2040,40,NA,0.00109502,0.00101662599999999,0.001173414,0.4749634994000134
simulation_df,2040,50,NA,0.00128944,0.001181805,0.001397075,0.4749634994000134
simulation_df,2040,60,NA,0.001512625,0.00136844824999999,0.00165680175,0.4749634994000134
simulation_df,2040,70,NA,0.00176495,0.001576166,0.001953734,0.4749634994000134
simulation_df,2040,80,NA,0.0020448,0.0018030915,0.0022865085,0.4749634994000134
simulation_df,2040,90,NA,0.002345545,0.00204413375,0.00264695625,0.4749634994000134
simulation_df,2040,100,NA,0.002660175,0.00229575975,0.00302459024999999,0.4749634994000134
simulation_df,2045,0,2074,5.50026e-4,5.335606e-4,5.664914e-4,0.4749634994000134
simulation_df,2045,10,2078,6.50919e-4,6.2649165e-4,6.753463500000001e-4,0.4749634994000134
simulation_df,2045,20,2084,7.691925e-4,7.33014125e-4,8.05370875e-4,0.4749634994000134
simulation_df,2045,30,2092,9.075615e-4,8.55125775e-4,9.59997225e-4,0.4749634994000134
simulation_df,2045,40,NA,0.001067763,9.9394135e-4,0.00114158465,0.4749634994000134
simulation_df,2045,50,NA,0.001251395,0.00115040525,0.00135238475,0.4749634994000134
simulation_df,2045,60,NA,0.00146179,0.001326776,0.001596804,0.4749634994000134
simulation_df,2045,70,NA,0.00169936,0.0015226885,0.0018760315,0.4749634994000134
simulation_df,2045,80,NA,0.001962835,0.00173655925,0.00218911075,0.4749634994000134
simulation_df,2045,90,NA,0.002246445,0.00196389125,0.00252899875,0.4749634994000134
simulation_df,2045,100,NA,0.002544235,0.00220180275,0.00288666725,0.4749634994000134
simulation_df,2050,0,2074,5.50026e-4,5.335606e-4,5.664914e-4,0.4749634994000134
simulation_df,2050,10,2078,6.455315e-4,6.21782925e-4,6.692800750000001e-4,0.4749634994000134
simulation_df,2050,20,2083,7.570875e-4,7.22605825e-4,7.91569175e-4,0.4749634994000134
simulation_df,2050,30,2090,8.871915e-4,8.378575250000001e-4,9.36525475e-4,0.4749634994000134
simulation_df,2050,40,NA,0.00103739,9.68496e-4,0.001106284,0.4749634994000134
simulation_df,2050,50,NA,0.00120909999999999,0.00111531599999999,0.001302884,0.4749634994000134
simulation_df,2050,60,NA,0.00140536,0.0012803495,0.0015303705,0.4749634994000134
simulation_df,2050,70,NA,0.001626595,0.00146326624999999,0.00178992375,0.4749634994000134
simulation_df,2050,80,NA,0.001871795,0.00166268575,0.00208090425,0.4749634994000134
simulation_df,2050,90,NA,0.002136005,0.00187468375,0.00239732625,0.4749634994000134
simulation_df,2050,100,NA,0.00241425,0.0020969405,0.0027315595,0.4749634994000134
