year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI,future_variability,future_value
1995,baseline,prop_married_f,2025,0,0.3084155606014335,0.30869204822005636,0.3081390729828107,test_reduction_only,0
1995,baseline,prop_married_m,2025,0,0.30836178925671387,0.30837677806617425,0.3083468004472535,test_reduction_only,0
1995,baseline,SWsexActs,2025,0,55003800,55098135,54909465,test_reduction_only,0
1995,baseline,SWsexActsProt,2025,0,11616050,11762682.5,11469417.5,test_reduction_only,0
1995,baseline,TotProtSexActs,2025,0,17470800,17798170,17143430,test_reduction_only,0
1995,baseline,TotSexActs,2025,0,382073500,387031075,377115925,test_reduction_only,0
1995,intervention,CondomUsage,2025,0,4.572249122654215,4.598604606758079,4.545893638550352,test_reduction_only,0
1995,intervention,FemalesOver15,2025,0,13700800,13701085,13700515,test_reduction_only,0
1995,intervention,FSWCondomUsage,2025,0,21.118194026178955,21.348561112935517,20.887826939422396,test_reduction_only,0
1995,intervention,HIVinc15to49,2025,0,0.018230700000000002,0.018267085000000002,0.018194315,test_reduction_only,0
1995,intervention,MalesOver15,2025,0,12489550,12490452.5,12488647.5,test_reduction_only,0
1995,intervention,MarriedF17to49,2025,0,4225540,4229416,4221664,test_reduction_only,0
1995,intervention,MarriedM17to49,2025,0,3851300,3851765.5,3850834.5,test_reduction_only,0
1995,intervention,NewAdultHIV,2025,0,373755.5,374049.525,373461.475,test_reduction_only,0
1995,intervention,prop_married_f,2025,0,0.3084155606014335,0.30869204822005636,0.3081390729828107,test_reduction_only,0
1995,intervention,prop_married_m,2025,0,0.30836178925671387,0.30837677806617425,0.3083468004472535,test_reduction_only,0
1995,intervention,SWsexActs,2025,0,55003800,55098135,54909465,test_reduction_only,0
1995,intervention,SWsexActsProt,2025,0,11616050,11762682.5,11469417.5,test_reduction_only,0
1995,intervention,TotProtSexActs,2025,0,17470800,17798170,17143430,test_reduction_only,0
1995,intervention,TotSexActs,2025,0,382073500,387031075,377115925,test_reduction_only,0
1996,baseline,CondomUsage,2025,0,5.694788459703142,5.727512274725932,5.662064644680352,test_reduction_only,0
1996,baseline,FemalesOver15,2025,0,14148650,14148982.5,14148317.5,test_reduction_only,0
1996,baseline,FSWCondomUsage,2025,0,25.805820050018134,26.073161315853124,25.538478784183145,test_reduction_only,0
1996,baseline,HIVinc15to49,2025,0,0.0197624,0.019812275,0.019712524999999998,test_reduction_only,0
1996,baseline,MalesOver15,2025,0,12871950,12873232.5,12870667.5,test_reduction_only,0
1996,baseline,MarriedF17to49,2025,0,4350015,4353572.75,4346457.25,test_reduction_only,0
1996,baseline,MarriedM17to49,2025,0,3950740,3951405,3950075,test_reduction_only,0
1996,baseline,NewAdultHIV,2025,0,412869,414428.9,411309.1,test_reduction_only,0
1996,baseline,prop_married_f,2025,0,0.30745088118093133,0.3076951110249099,0.30720665133695274,test_reduction_only,0
1996,baseline,prop_married_m,2025,0,0.3069262986603666,0.3069473807048096,0.3069052166159235,test_reduction_only,0
1996,baseline,SWsexActs,2025,0,56719450,56831122.5,56607777.5,test_reduction_only,0
1996,baseline,SWsexActsProt,2025,0,14637250,14817702.5,14456797.5,test_reduction_only,0
1996,baseline,TotProtSexActs,2025,0,22402550,22825252.5,21979847.5,test_reduction_only,0
1996,baseline,TotSexActs,2025,0,393354000,398516300,388191700,test_reduction_only,0
1996,intervention,CondomUsage,2025,0,5.694788459703142,5.727512274725932,5.662064644680352,test_reduction_only,0
1996,intervention,FemalesOver15,2025,0,14148650,14148982.5,14148317.5,test_reduction_only,0
1996,intervention,FSWCondomUsage,2025,0,25.805820050018134,26.073161315853124,25.538478784183145,test_reduction_only,0
1996,intervention,HIVinc15to49,2025,0,0.0197624,0.019812275,0.019712524999999998,test_reduction_only,0
1996,intervention,MalesOver15,2025,0,12871950,12873232.5,12870667.5,test_reduction_only,0
1996,intervention,MarriedF17to49,2025,0,4350015,4353572.75,4346457.25,test_reduction_only,0
1996,intervention,MarriedM17to49,2025,0,3950740,3951405,3950075,test_reduction_only,0
1996,intervention,NewAdultHIV,2025,0,412869,414428.9,411309.1,test_reduction_only,0
1996,intervention,prop_married_f,2025,0,0.30745088118093133,0.3076951110249099,0.30720665133695274,test_reduction_only,0
1996,intervention,prop_married_m,2025,0,0.3069262986603666,0.3069473807048096,0.3069052166159235,test_reduction_only,0
1996,intervention,SWsexActs,2025,0,56719450,56831122.5,56607777.5,test_reduction_only,0
1996,intervention,SWsexActsProt,2025,0,14637250,14817702.5,14456797.5,test_reduction_only,0
1996,intervention,TotProtSexActs,2025,0,22402550,22825252.5,21979847.5,test_reduction_only,0
1996,intervention,TotSexActs,2025,0,393354000,398516300,388191700,test_reduction_only,0
1997,baseline,CondomUsage,2025,0,7.330945791822504,7.372151481128465,7.289740102516544,test_reduction_only,0
1997,baseline,FemalesOver15,2025,0,14515400,14515685,14515115,test_reduction_only,0
1997,baseline,FSWCondomUsage,2025,0,32.19895517609019,32.508425758578674,31.8894845936017,test_reduction_only,0
1997,baseline,HIVinc15to49,2025,0,0.0207536,0.020857245000000003,0.020649954999999998,test_reduction_only,0
1997,baseline,MalesOver15,2025,0,13168650,13170312.5,13166987.5,test_reduction_only,0
1997,baseline,MarriedF17to49,2025,0,4433920,4437235.5,4430604.5,test_reduction_only,0
1997,baseline,MarriedM17to49,2025,0,4001425,4002284.75,4000565.25,test_reduction_only,0
1997,baseline,NewAdultHIV,2025,0,438205.5,440942.925,435468.075,test_reduction_only,0
1997,baseline,prop_married_f,2025,0,0.30546315842234295,0.30568557344362035,0.3052407434010656,test_reduction_only,0
1997,baseline,prop_married_m,2025,0,0.3038599211307872,0.30388684742020333,0.30383299484137105,test_reduction_only,0
1997,baseline,SWsexActs,2025,0,58320150,58442937.5,58197362.5,test_reduction_only,0
1997,baseline,SWsexActsProt,2025,0,18778900,18998920,18558880,test_reduction_only,0
1997,baseline,TotProtSexActs,2025,0,29437600,29992115,28883085,test_reduction_only,0
1997,baseline,TotSexActs,2025,0,401519500,406826675,396212325,test_reduction_only,0
1997,intervention,CondomUsage,2025,0,7.330945791822504,7.372151481128465,7.289740102516544,test_reduction_only,0
1997,intervention,FemalesOver15,2025,0,14515400,14515685,14515115,test_reduction_only,0
1997,intervention,FSWCondomUsage,2025,0,32.19895517609019,32.508425758578674,31.8894845936017,test_reduction_only,0
1997,intervention,HIVinc15to49,2025,0,0.0207536,0.020857245000000003,0.020649954999999998,test_reduction_only,0
1997,intervention,MalesOver15,2025,0,13168650,13170312.5,13166987.5,test_reduction_only,0
1997,intervention,MarriedF17to49,2025,0,4433920,4437235.5,4430604.5,test_reduction_only,0
1997,intervention,MarriedM17to49,2025,0,4001425,4002284.75,4000565.25,test_reduction_only,0
1997,intervention,NewAdultHIV,2025,0,438205.5,440942.925,435468.075,test_reduction_only,0
1997,intervention,prop_married_f,2025,0,0.30546315842234295,0.30568557344362035,0.3052407434010656,test_reduction_only,0
1997,intervention,prop_married_m,2025,0,0.3038599211307872,0.30388684742020333,0.30383299484137105,test_reduction_only,0
1997,intervention,SWsexActs,2025,0,58320150,58442937.5,58197362.5,test_reduction_only,0
1997,intervention,SWsexActsProt,2025,0,18778900,18998920,18558880,test_reduction_only,0
1997,intervention,TotProtSexActs,2025,0,29437600,29992115,28883085,test_reduction_only,0
1997,intervention,TotSexActs,2025,0,401519500,406826675,396212325,test_reduction_only,0
1998,baseline,CondomUsage,2025,0,9.440950982899423,9.493051715479924,9.38885025031892,test_reduction_only,0
1998,baseline,FemalesOver15,2025,0,14887550,14887597.5,14887502.5,test_reduction_only,0
1998,baseline,FSWCondomUsage,2025,0,40.00350190705551,40.351517146862314,39.65548666724871,test_reduction_only,0
1998,baseline,HIVinc15to49,2025,0,0.0212645,0.0213937,0.0211353,test_reduction_only,0
1998,baseline,MalesOver15,2025,0,13473200,13475100,13471300,test_reduction_only,0
1998,baseline,MarriedF17to49,2025,0,4509275,4512386.25,4506163.75,test_reduction_only,0
1998,baseline,MarriedM17to49,2025,0,4043840,4044847,4042833,test_reduction_only,0
1998,baseline,NewAdultHIV,2025,0,453817.5,457152.475,450482.52499999997,test_reduction_only,0
1998,baseline,prop_married_f,2025,0,0.3028889904014925,0.3030970073534393,0.30268097344954564,test_reduction_only,0
1998,baseline,prop_married_m,2025,0,0.30013953119954584,0.30017194628213356,0.3001071161169581,test_reduction_only,0
1998,baseline,SWsexActs,2025,0,59155500,59279570,59031430,test_reduction_only,0
1998,baseline,SWsexActsProt,2025,0,23664750,23920252.5,23409247.5,test_reduction_only,0
1998,baseline,TotProtSexActs,2025,0,38597600,39323115,37872085,test_reduction_only,0
1998,baseline,TotSexActs,2025,0,408798500,414227275,403369725,test_reduction_only,0
1998,intervention,CondomUsage,2025,0,9.440950982899423,9.493051715479924,9.38885025031892,test_reduction_only,0
1998,intervention,FemalesOver15,2025,0,14887550,14887597.5,14887502.5,test_reduction_only,0
1998,intervention,FSWCondomUsage,2025,0,40.00350190705551,40.351517146862314,39.65548666724871,test_reduction_only,0
1998,intervention,HIVinc15to49,2025,0,0.0212645,0.0213937,0.0211353,test_reduction_only,0
1998,intervention,MalesOver15,2025,0,13473200,13475100,13471300,test_reduction_only,0
1998,intervention,MarriedF17to49,2025,0,4509275,4512386.25,4506163.75,test_reduction_only,0
1998,intervention,MarriedM17to49,2025,0,4043840,4044847,4042833,test_reduction_only,0
1998,intervention,NewAdultHIV,2025,0,453817.5,457152.475,450482.52499999997,test_reduction_only,0
1998,intervention,prop_married_f,2025,0,0.3028889904014925,0.3030970073534393,0.30268097344954564,test_reduction_only,0
1998,intervention,prop_married_m,2025,0,0.30013953119954584,0.30017194628213356,0.3001071161169581,test_reduction_only,0
1998,intervention,SWsexActs,2025,0,59155500,59279570,59031430,test_reduction_only,0
1998,intervention,SWsexActsProt,2025,0,23664750,23920252.5,23409247.5,test_reduction_only,0
1998,intervention,TotProtSexActs,2025,0,38597600,39323115,37872085,test_reduction_only,0
1998,intervention,TotSexActs,2025,0,408798500,414227275,403369725,test_reduction_only,0
1999,baseline,CondomUsage,2025,0,11.998176766033826,12.06403454242265,11.932318989645001,test_reduction_only,0
1999,baseline,FemalesOver15,2025,0,15259000,15259475,15258525,test_reduction_only,0
1999,baseline,FSWCondomUsage,2025,0,48.51376126338219,48.88765880874166,48.13986371802273,test_reduction_only,0
1999,baseline,HIVinc15to49,2025,0,0.02134825,0.0214831975,0.021213302500000003,test_reduction_only,0
1999,baseline,MalesOver15,2025,0,13782400,13784395,13780405,test_reduction_only,0
1999,baseline,MarriedF17to49,2025,0,4576700,4579578.5,4573821.5,test_reduction_only,0
1999,baseline,MarriedM17to49,2025,0,4078905,4079954.75,4077855.25,test_reduction_only,0
1999,baseline,NewAdultHIV,2025,0,460584,464110.4,457057.6,test_reduction_only,0
1999,baseline,prop_married_f,2025,0,0.299934471734696,0.300132451213959,0.299736492255433,test_reduction_only,0
1999,baseline,prop_married_m,2025,0,0.2959502645641746,0.29598359179471456,0.2959169373336346,test_reduction_only,0
1999,baseline,SWsexActs,2025,0,59828950,59943852.5,59714047.5,test_reduction_only,0
1999,baseline,SWsexActsProt,2025,0,29025750,29305192.5,28746307.5,test_reduction_only,0
1999,baseline,TotProtSexActs,2025,0,49893650,50830302.5,48956997.5,test_reduction_only,0
1999,baseline,TotSexActs,2025,0,415810000,421334250,410285750,test_reduction_only,0
1999,intervention,CondomUsage,2025,0,11.998176766033826,12.06403454242265,11.932318989645001,test_reduction_only,0
1999,intervention,FemalesOver15,2025,0,15259000,15259475,15258525,test_reduction_only,0
1999,intervention,FSWCondomUsage,2025,0,48.51376126338219,48.88765880874166,48.13986371802273,test_reduction_only,0
1999,intervention,HIVinc15to49,2025,0,0.02134825,0.0214831975,0.021213302500000003,test_reduction_only,0
1999,intervention,MalesOver15,2025,0,13782400,13784395,13780405,test_reduction_only,0
1999,intervention,MarriedF17to49,2025,0,4576700,4579578.5,4573821.5,test_reduction_only,0
1999,intervention,MarriedM17to49,2025,0,4078905,4079954.75,4077855.25,test_reduction_only,0
1999,intervention,NewAdultHIV,2025,0,460584,464110.4,457057.6,test_reduction_only,0
1999,intervention,prop_married_f,2025,0,0.299934471734696,0.300132451213959,0.299736492255433,test_reduction_only,0
1999,intervention,prop_married_m,2025,0,0.2959502645641746,0.29598359179471456,0.2959169373336346,test_reduction_only,0
1999,intervention,SWsexActs,2025,0,59828950,59943852.5,59714047.5,test_reduction_only,0
1999,intervention,SWsexActsProt,2025,0,29025750,29305192.5,28746307.5,test_reduction_only,0
1999,intervention,TotProtSexActs,2025,0,49893650,50830302.5,48956997.5,test_reduction_only,0
1999,intervention,TotSexActs,2025,0,415810000,421334250,410285750,test_reduction_only,0
2000,baseline,CondomUsage,2025,0,14.873854152075793,14.95691037255613,14.790797931595456,test_reduction_only,0
2000,baseline,FemalesOver15,2025,0,15620850,15622322.5,15619377.5,test_reduction_only,0
2000,baseline,FSWCondomUsage,2025,0,56.83317965949811,57.2159291398767,56.450430179119515,test_reduction_only,0
2000,baseline,HIVinc15to49,2025,0,0.021052300000000003,0.021180740000000003,0.02092386,test_reduction_only,0
2000,baseline,MalesOver15,2025,0,14087900,14089705,14086095,test_reduction_only,0
2000,baseline,MarriedF17to49,2025,0,4635400,4637955.5,4632844.5,test_reduction_only,0
2000,baseline,MarriedM17to49,2025,0,4107160,4108110,4106210,test_reduction_only,0
2000,baseline,NewAdultHIV,2025,0,459218,462681.69999999995,455754.3,test_reduction_only,0
2000,baseline,prop_married_f,2025,0,0.29674443532576267,0.2969360034018288,0.29655286724969654,test_reduction_only,0
2000,baseline,prop_married_m,2025,0,0.29153812419442426,0.29156820487968105,0.2915080435091675,test_reduction_only,0
2000,baseline,SWsexActs,2025,0,60358400,60453210,60263590,test_reduction_only,0
2000,baseline,SWsexActsProt,2025,0,34304000,34588905,34019095,test_reduction_only,0
2000,baseline,TotProtSexActs,2025,0,62841900,64024555,61659245,test_reduction_only,0
2000,baseline,TotSexActs,2025,0,422464500,428056675,416872325,test_reduction_only,0
2000,intervention,CondomUsage,2025,0,14.873854152075793,14.95691037255613,14.790797931595456,test_reduction_only,0
2000,intervention,FemalesOver15,2025,0,15620850,15622322.5,15619377.5,test_reduction_only,0
2000,intervention,FSWCondomUsage,2025,0,56.83317965949811,57.2159291398767,56.450430179119515,test_reduction_only,0
2000,intervention,HIVinc15to49,2025,0,0.021052300000000003,0.021180740000000003,0.02092386,test_reduction_only,0
2000,intervention,MalesOver15,2025,0,14087900,14089705,14086095,test_reduction_only,0
2000,intervention,MarriedF17to49,2025,0,4635400,4637955.5,4632844.5,test_reduction_only,0
2000,intervention,MarriedM17to49,2025,0,4107160,4108110,4106210,test_reduction_only,0
2000,intervention,NewAdultHIV,2025,0,459218,462681.69999999995,455754.3,test_reduction_only,0
2000,intervention,prop_married_f,2025,0,0.29674443532576267,0.2969360034018288,0.29655286724969654,test_reduction_only,0
2000,intervention,prop_married_m,2025,0,0.29153812419442426,0.29156820487968105,0.2915080435091675,test_reduction_only,0
2000,intervention,SWsexActs,2025,0,60358400,60453210,60263590,test_reduction_only,0
2000,intervention,SWsexActsProt,2025,0,34304000,34588905,34019095,test_reduction_only,0
2000,intervention,TotProtSexActs,2025,0,62841900,64024555,61659245,test_reduction_only,0
2000,intervention,TotSexActs,2025,0,422464500,428056675,416872325,test_reduction_only,0
2001,baseline,CondomUsage,2025,0,17.87814936024143,17.98199104905771,17.774307671425152,test_reduction_only,0
2001,baseline,FemalesOver15,2025,0,15974950,15977847.5,15972052.5,test_reduction_only,0
2001,baseline,FSWCondomUsage,2025,0,64.1832066716634,64.56046725721268,63.805946086114126,test_reduction_only,0
2001,baseline,HIVinc15to49,2025,0,0.02046845,0.0205837325,0.020353167499999998,test_reduction_only,0
2001,baseline,MalesOver15,2025,0,14394850,14396227.5,14393472.5,test_reduction_only,0
2001,baseline,MarriedF17to49,2025,0,4685705,4687790.25,4683619.75,test_reduction_only,0
2001,baseline,MarriedM17to49,2025,0,4129690,4130355,4129025,test_reduction_only,0
2001,baseline,NewAdultHIV,2025,0,451855.5,455123.975,448587.025,test_reduction_only,0
2001,baseline,prop_married_f,2025,0,0.29331582195130873,0.2934995553961147,0.29313208850650274,test_reduction_only,0
2001,baseline,prop_married_m,2025,0,0.28688662760578243,0.2869053713697309,0.286867883841834,test_reduction_only,0
2001,baseline,SWsexActs,2025,0,60766100,60830320,60701880,test_reduction_only,0
2001,baseline,SWsexActsProt,2025,0,39001900,39272365,38731435,test_reduction_only,0
2001,baseline,TotProtSexActs,2025,0,76652700,78104965,75200435,test_reduction_only,0
2001,baseline,TotSexActs,2025,0,428714500,434347525,423081475,test_reduction_only,0
2001,intervention,CondomUsage,2025,0,17.87814936024143,17.98199104905771,17.774307671425152,test_reduction_only,0
2001,intervention,FemalesOver15,2025,0,15974950,15977847.5,15972052.5,test_reduction_only,0
2001,intervention,FSWCondomUsage,2025,0,64.1832066716634,64.56046725721268,63.805946086114126,test_reduction_only,0
2001,intervention,HIVinc15to49,2025,0,0.02046845,0.0205837325,0.020353167499999998,test_reduction_only,0
