year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI
2029,baseline,HIVinc15to49,2025,0,0.004039236,0.0043281395000000005,0.00380271275
2029,baseline,NewAdultHIV,2025,0,142575.8,151829.8,134224.875
2029,baseline,SWsexActs,2025,0,129696600,130071550,128987075
2029,baseline,SWsexActsProt,2025,0,106439500,109399750,104821075
2029,baseline,TotalAIDSdeathsadult,2025,0,43761.98,46392.0825,41542.27250000001
2029,baseline,TotalART15,2025,0,6232836,6375661.25,6089115.5
2029,baseline,TotalART15F,2025,0,4351062,4435947.25,4261682.25
2029,baseline,TotalART15M,2025,0,1881774,1942355.5,1827433.25
2029,baseline,TotalHIVtests,2025,0,19150280,24895642.5,15325482.5
2029,baseline,TotProtSexActs,2025,0,204449100,215590550,195834050
2029,baseline,TotSexActs,2025,0,609480900,621245950,602413700
2029,intervention,AdultARTinterrupters,2025,0,1613108,1651731,1577262.75
2029,intervention,AdultInterruptPropn,2025,0,0.1948813,0.19709855,0.19318127499999999
2029,intervention,AIDSdeathsAdultF,2025,0,21194.2,22233.8625,20481.4175
2029,intervention,AIDSdeathsAdultM,2025,0,22717.11,24331.72,21182.912500000002
2029,intervention,art_interrupt_rate,2025,0,0.26680259513997495,0.26783697858899636,0.26518595403077067
2029,intervention,ARTcoverageAdult,2025,0,0.7304347,0.7376113499999999,0.7219812250000001
2029,intervention,CondomUsage,2025,0,33.52763395800208,35.54003544426834,32.35614812545743
2029,intervention,FSWCondomUsage,2025,0,82.06797991609731,84.13666460200821,80.69659796809754
2029,intervention,HIVinc15to49,2025,0,0.004388103,0.004689198,0.0041416945
2029,intervention,NewAdultHIV,2025,0,155122.9,164788.725,146356.575
2029,intervention,SWsexActs,2025,0,129459000,129842750,128741325
2029,intervention,SWsexActsProt,2025,0,106244400,109199400,104631950
2029,intervention,TotalAIDSdeathsadult,2025,0,43911.31,46549.472499999996,41672.16
2029,intervention,TotalART15,2025,0,6046106,6185337.5,5906461.75
2029,intervention,TotalART15F,2025,0,4242328,4325630.25,4154976.25
2029,intervention,TotalART15M,2025,0,1803778,1862155.25,1751485.5
2029,intervention,TotalHIVtests,2025,0,19142670,24884530,15319790
2029,intervention,TotProtSexActs,2025,0,204258200,215394975,195648150
2029,intervention,TotSexActs,2025,0,609256100,621023025,602187050
2030,baseline,AdultARTinterrupters,2025,0,1432756,1466992.75,1400388.75
2030,baseline,AdultInterruptPropn,2025,0,0.1728228,0.1748154,0.17139057500000002
2030,baseline,AIDSdeathsAdultF,2025,0,21182.17,22228.935,20460.254999999997
2030,baseline,AIDSdeathsAdultM,2025,0,22468.78,24052.0425,20953.7175
2030,baseline,art_interrupt_rate,2025,0,0.22811737006240757,0.22900041504952492,0.22675281925051002
2030,baseline,ARTcoverageAdult,2025,0,0.7576091,0.7649902,0.74917165
2030,baseline,CondomUsage,2025,0,33.64243280901942,35.65893370000904,32.46836217806606
2030,baseline,FSWCondomUsage,2025,0,82.06802205919506,84.13663901707136,80.69647578927355
2030,baseline,HIVinc15to49,2025,0,0.00382524,0.004108754,0.0035900922500000003
2030,baseline,NewAdultHIV,2025,0,138081,147315.225,129730.2
2030,baseline,SWsexActs,2025,0,131627600,131977075,130936550
2030,baseline,SWsexActsProt,2025,0,108024300,111021000,106367375
2030,baseline,TotalAIDSdeathsadult,2025,0,43650.95,46262.662500000006,41413.9725
2030,baseline,TotalART15,2025,0,6280804,6423196.5,6135224.75
2030,baseline,TotalART15F,2025,0,4395326,4480032.25,4304879
2030,baseline,TotalART15M,2025,0,1885478,1945925,1829994.75
2030,baseline,TotalHIVtests,2025,0,19465440,25321382.500000004,15571817.5
2030,baseline,TotProtSexActs,2025,0,207029300,218291250,198291050
2030,baseline,TotSexActs,2025,0,615414500,627402450,608228325
2030,intervention,AdultARTinterrupters,2025,0,1677079,1717277.25,1639127.5
2030,intervention,AdultInterruptPropn,2025,0,0.2014001,0.203725725,0.1996949
2030,intervention,AIDSdeathsAdultF,2025,0,21329.98,22389.82,20590.215
2030,intervention,AIDSdeathsAdultM,2025,0,22578.8,24167.877500000002,21046.5275
2030,intervention,art_interrupt_rate,2025,0,0.2774211947884857,0.27851405461083717,0.2757514716152209
2030,intervention,ARTcoverageAdult,2025,0,0.7259749,0.7330958,0.7177118
2030,intervention,CondomUsage,2025,0,33.619693809266394,35.6361727885039,32.44603056531906
2030,intervention,FSWCondomUsage,2025,0,82.06824747640343,84.13682354619387,80.6968899506022
2030,intervention,HIVinc15to49,2025,0,0.0042329180000000004,0.00453159775,0.0039882287499999995
2030,intervention,NewAdultHIV,2025,0,153020.5,162771.85,144147.95
2030,intervention,SWsexActs,2025,0,131339100,131694100,130636475
2030,intervention,SWsexActsProt,2025,0,107787800,110779200,106137800
2030,intervention,TotalAIDSdeathsadult,2025,0,43908.78,46537.38,41637.035
2030,intervention,TotalART15,2025,0,6045267,6183499.5,5904885.25
2030,intervention,TotalART15F,2025,0,4257939,4340886.75,4170066
2030,intervention,TotalART15M,2025,0,1787328,1845096.75,1734414.25
2030,intervention,TotalHIVtests,2025,0,19452970,25303242.500000004,15562445
2030,intervention,TotProtSexActs,2025,0,206797200,218054450,198065475
2030,intervention,TotSexActs,2025,0,615140400,627130525,607952900
2031,baseline,AdultARTinterrupters,2025,0,1441256,1475426.75,1408403.25
2031,baseline,AdultInterruptPropn,2025,0,0.173268,0.17526619999999998,0.17188272500000001
2031,baseline,AIDSdeathsAdultF,2025,0,21257.95,22315.670000000002,20513.85
2031,baseline,AIDSdeathsAdultM,2025,0,22308.93,23868.12,20802.495000000003
2031,baseline,art_interrupt_rate,2025,0,0.22805599056365705,0.22894797185915924,0.22669852637570048
2031,baseline,ARTcoverageAdult,2025,0,0.7597633,0.7670717749999999,0.7514953
2031,baseline,CondomUsage,2025,0,33.732630067715405,35.75281848584324,32.55661252525633
2031,baseline,FSWCondomUsage,2025,0,82.06821431290557,84.13696182804846,80.69679195143328
2031,baseline,HIVinc15to49,2025,0,0.003619322,0.0038972495000000004,0.0033862295
2031,baseline,NewAdultHIV,2025,0,133552.4,142754.45,125219.625
2031,baseline,SWsexActs,2025,0,133485900,133809150,132814700
2031,baseline,SWsexActsProt,2025,0,109549700,112579800,107858225
2031,baseline,TotalAIDSdeathsadult,2025,0,43566.88,46163.135,41316.345
2031,baseline,TotalART15,2025,0,6319758,6460863.75,6173256.75
2031,baseline,TotalART15F,2025,0,4434113,4518073,4343152.5
2031,baseline,TotalART15M,2025,0,1885645,1945666.25,1829303.25
2031,baseline,TotalHIVtests,2025,0,19773950,25739147.500000004,15812285
2031,baseline,TotProtSexActs,2025,0,209502600,220877175,200645275
2031,baseline,TotSexActs,2025,0,621101600,633319800,613789950
2031,intervention,AdultARTinterrupters,2025,0,1740345,1781845.75,1700601.75
2031,intervention,AdultInterruptPropn,2025,0,0.2079452,0.210356975,0.206227325
2031,intervention,AIDSdeathsAdultF,2025,0,21480.89,22559.7875,20710.2925
2031,intervention,AIDSdeathsAdultM,2025,0,22480.19,24050.81,20945.6775
2031,intervention,art_interrupt_rate,2025,0,0.288354640153907,0.289507626695521,0.2866259094316619
2031,intervention,ARTcoverageAdult,2025,0,0.7211466,0.7281745,0.71304995
2031,intervention,CondomUsage,2025,0,33.70649917268127,35.72665266581753,32.53086780974174
2031,intervention,FSWCondomUsage,2025,0,82.06816277393803,84.13715376660052,80.69657377999025
2031,intervention,HIVinc15to49,2025,0,0.004081336,0.004377529749999999,0.00383811975
2031,intervention,NewAdultHIV,2025,0,150799.3,160630.075,141831.55
2031,intervention,SWsexActs,2025,0,133150200,133481175,132464075
2031,intervention,SWsexActsProt,2025,0,109274100,112299775,107590200
2031,intervention,TotalAIDSdeathsadult,2025,0,43961.08,46587.1525,41655.97
2031,intervention,TotalART15,2025,0,6035448,6172019.5,5895237.25
2031,intervention,TotalART15F,2025,0,4267956,4350092,4180091.5
2031,intervention,TotalART15M,2025,0,1767492,1824431.75,1714293
2031,intervention,TotalHIVtests,2025,0,19755360,25712325.000000004,15798232.5
2031,intervention,TotProtSexActs,2025,0,209231900,220601375,200381250
2031,intervention,TotSexActs,2025,0,620780000,633001875,613467750
2032,baseline,AdultARTinterrupters,2025,0,1447394,1481282.5,1414301.75
2032,baseline,AdultInterruptPropn,2025,0,0.1736423,0.17563182500000002,0.17230109999999998
2032,baseline,AIDSdeathsAdultF,2025,0,21326.55,22393.195,20563.745
2032,baseline,AIDSdeathsAdultM,2025,0,22160.38,23699.6275,20660.97
2032,baseline,art_interrupt_rate,2025,0,0.22794766405491718,0.22884795098551264,0.2265952048810648
2032,baseline,ARTcoverageAdult,2025,0,0.7617655,0.768974775,0.753654175
2032,baseline,CondomUsage,2025,0,33.819709081109835,35.84286099369242,32.642205539068016
2032,baseline,FSWCondomUsage,2025,0,82.06798912356369,84.13692509541877,80.6963763277596
2032,baseline,HIVinc15to49,2025,0,0.003423434,0.0036958725,0.003192752
2032,baseline,NewAdultHIV,2025,0,129002.4,138161.15000000002,120702.25
2032,baseline,SWsexActs,2025,0,135308700,135638250,134658075
2032,baseline,SWsexActsProt,2025,0,111045400,114107925,109321850
2032,baseline,TotalAIDSdeathsadult,2025,0,43486.93,46070.322499999995,41224.715
2032,baseline,TotalART15,2025,0,6349683,6488883.5,6202963
2032,baseline,TotalART15F,2025,0,4467287,4550078,4376223
2032,baseline,TotalART15M,2025,0,1882396,1941791.25,1825462
2032,baseline,TotalHIVtests,2025,0,20071510,26143430.000000004,16043285
2032,baseline,TotProtSexActs,2025,0,211870200,223346000,202898050
2032,baseline,TotSexActs,2025,0,626503700,638961775,619059575
2032,intervention,AdultARTinterrupters,2025,0,1802982,1845616.5,1761671.25
2032,intervention,AdultInterruptPropn,2025,0,0.2145618,0.21704915,0.212824975
2032,intervention,AIDSdeathsAdultF,2025,0,21635.96,22733.829999999998,20836.32
2032,intervention,AIDSdeathsAdultM,2025,0,22404.53,23963.025,20863.535
2032,intervention,art_interrupt_rate,2025,0,0.2996608751233113,0.3008734083889321,0.2978695009389937
2032,intervention,ARTcoverageAdult,2025,0,0.7160175,0.722935275,0.708066
2032,intervention,CondomUsage,2025,0,33.7905164181241,35.81384375231208,32.6135057989688
2032,intervention,FSWCondomUsage,2025,0,82.0680855472196,84.1367634433067,80.69639937775774
2032,intervention,HIVinc15to49,2025,0,0.003935693,0.00422964175,0.0036922870000000003
2032,intervention,NewAdultHIV,2025,0,148463.3,158369.525,139408.475
2032,intervention,SWsexActs,2025,0,134928400,135254625,134258350
2032,intervention,SWsexActsProt,2025,0,110733400,113791900,109018375
2032,intervention,TotalAIDSdeathsadult,2025,0,44040.49,46670.6875,41699.855
2032,intervention,TotalART15,2025,0,6016752,6151187,5877396
2032,intervention,TotalART15F,2025,0,4272278,4353259,4184833
2032,intervention,TotalART15M,2025,0,1744474,1800441.25,1691240
2032,intervention,TotalHIVtests,2025,0,20045540,26106315.000000004,16023585
2032,intervention,TotProtSexActs,2025,0,211562900,223035200,202598575
2032,intervention,TotSexActs,2025,0,626135500,638598850,618691375
2033,baseline,AdultARTinterrupters,2025,0,1451461,1484919.75,1418301
2033,baseline,AdultInterruptPropn,2025,0,0.17396419999999999,0.1759367,0.172662925
2033,baseline,AIDSdeathsAdultF,2025,0,21385.11,22459.52,20606.019999999997
2033,baseline,AIDSdeathsAdultM,2025,0,22015.97,23538.667500000003,20522.1675
2033,baseline,art_interrupt_rate,2025,0,0.2278070869047292,0.22871413026786722,0.2264590917272613
2033,baseline,ARTcoverageAdult,2025,0,0.76365,0.7707421750000001,0.7556837249999999
2033,baseline,CondomUsage,2025,0,33.90652519019694,35.93216730570207,32.72802209493679
2033,baseline,FSWCondomUsage,2025,0,82.06811903538087,84.13693889790036,80.69641261696937
2033,baseline,HIVinc15to49,2025,0,0.003234472,0.00350133875,0.00300666575
2033,baseline,NewAdultHIV,2025,0,124462.6,133571.1,116206.29999999999
2033,baseline,SWsexActs,2025,0,137129100,137489175,136498900
2033,baseline,SWsexActsProt,2025,0,112539600,115634150,110786250
2033,baseline,TotalAIDSdeathsadult,2025,0,43401.08,45974.09,41128.1875
2033,baseline,TotalART15,2025,0,6371450,6508266.5,6225020.5
2033,baseline,TotalART15F,2025,0,4495196,4576487,4404334
2033,baseline,TotalART15M,2025,0,1876254,1934871,1818918
2033,baseline,TotalHIVtests,2025,0,20358200,26533920.000000004,16265150
2033,baseline,TotProtSexActs,2025,0,214141900,225709050,205060600
2033,baseline,TotSexActs,2025,0,631600200,644304050,624018425
2033,intervention,AdultARTinterrupters,2025,0,1865208,1908838,1822492.75
2033,intervention,AdultInterruptPropn,2025,0,0.2212747,0.22383134999999998,0.219513075
2033,intervention,AIDSdeathsAdultF,2025,0,21789.79,22907.19,20962.5475
2033,intervention,AIDSdeathsAdultM,2025,0,22342.56,23894.57,20791.4575
2033,intervention,art_interrupt_rate,2025,0,0.31137820321543025,0.3126522207775647,0.30951800860172163
2033,intervention,ARTcoverageAdult,2025,0,0.7106328,0.71743065,0.7028094
2033,intervention,CondomUsage,2025,0,33.874529604919445,35.900468034795225,32.69649207081218
2033,intervention,FSWCondomUsage,2025,0,82.0680017529937,84.1365545772433,80.6960964988668
2033,intervention,HIVinc15to49,2025,0,0.003792437,0.0040841539999999996,0.0035490885
2033,intervention,NewAdultHIV,2025,0,146033.7,156014.75,136897.825
2033,intervention,SWsexActs,2025,0,136706500,137066325,136052075
2033,intervention,SWsexActsProt,2025,0,112192600,115284350,110448325
2033,intervention,TotalAIDSdeathsadult,2025,0,44132.35,46773.005,41754.005
2033,intervention,TotalART15,2025,0,5990176,6122108.5,5852149.5
2033,intervention,TotalART15F,2025,0,4271298,4350854.25,4184564
2033,intervention,TotalART15M,2025,0,1718878,1773758.5,1665787.75
2033,intervention,TotalHIVtests,2025,0,20323810,26485180.000000004,16238880
2033,intervention,TotProtSexActs,2025,0,213799700,225364475,204726675
2033,intervention,TotSexActs,2025,0,631186500,643896575,623606225
2034,baseline,AdultARTinterrupters,2025,0,1453577,1486491.75,1420477.75
2034,baseline,AdultInterruptPropn,2025,0,0.1742466,0.176196925,0.172982975
2034,baseline,AIDSdeathsAdultF,2025,0,21429.94,22511.354999999996,20636.4025
2034,baseline,AIDSdeathsAdultM,2025,0,21868.19,23376.9975,20378.96
2034,baseline,art_interrupt_rate,2025,0,0.22764241545257113,0.2285561167303884,0.22629595961310964
2034,baseline,ARTcoverageAdult,2025,0,0.7654423,0.77240695,0.75761195
2034,baseline,CondomUsage,2025,0,33.99615661316623,36.023873913055056,32.81711036131739
2034,baseline,FSWCondomUsage,2025,0,82.0679683931597,84.13691398719286,80.6964997449366
2034,baseline,HIVinc15to49,2025,0,0.003053718,0.0033150305000000002,0.0028291085
2034,baseline,NewAdultHIV,2025,0,119981.4,129036.29999999999,111778.225
2034,baseline,SWsexActs,2025,0,138976300,139364775,138366400
2034,baseline,SWsexActsProt,2025,0,114055400,117182475,112274425
2034,baseline,TotalAIDSdeathsadult,2025,0,43298.13,45862.72499999999,41015.362499999996
2034,baseline,TotalART15,2025,0,6385351,6519377,6239615
2034,baseline,TotalART15F,2025,0,4517905,4597424.25,4427486.75
2034,baseline,TotalART15M,2025,0,1867446,1925145.5,1809858
2034,baseline,TotalHIVtests,2025,0,20635060,26911407.500000004,16479012.5
2034,baseline,TotProtSexActs,2025,0,216347400,227996775,207163250
2034,baseline,TotSexActs,2025,0,636423300,649373975,628703500
2034,intervention,AdultARTinterrupters,2025,0,1926811,1971320.25,1882825.25
2034,intervention,AdultInterruptPropn,2025,0,0.2280759,0.230698675,0.226283625
2034,intervention,AIDSdeathsAdultF,2025,0,21936.59,23073.9125,21082.692499999997
2034,intervention,AIDSdeathsAdultM,2025,0,22284.76,23834.725,20720.707499999997
2034,intervention,art_interrupt_rate,2025,0,0.32349054554200596,0.3248240970934179,0.3215577428893937
2034,intervention,ARTcoverageAdult,2025,0,0.7050493,0.711720725,0.69734125
2034,intervention,CondomUsage,2025,0,33.96168421573874,35.9900144796352,32.783173313374405
2034,intervention,FSWCondomUsage,2025,0,82.06815314735326,84.13734906605248,80.69681547134938
2034,intervention,HIVinc15to49,2025,0,0.003653335,0.00394293775,0.00341016225
2034,intervention,NewAdultHIV,2025,0,143566.2,153624.2,134351.94999999998
2034,intervention,SWsexActs,2025,0,138513700,138904925,137875250
2034,intervention,SWsexActsProt,2025,0,113676000,116802675,111904600
2034,intervention,TotalAIDSdeathsadult,2025,0,44221.35,46877.2275,41803.4
2034,intervention,TotalART15,2025,0,5956318,6085448.25,5819991.25
2034,intervention,TotalART15F,2025,0,4265236,4343146.5,4179443.5
2034,intervention,TotalART15M,2025,0,1691082,1744790.25,1638273
2034,intervention,TotalHIVtests,2025,0,20591310,26849687.500000004,16445527.5
2034,intervention,TotProtSexActs,2025,0,215972200,227621975,206796875
2034,intervention,TotSexActs,2025,0,635964400,648923400,628247850
2035,baseline,AdultARTinterrupters,2025,0,1453828,1486109.5,1420868.5
2035,baseline,AdultInterruptPropn,2025,0,0.17449689999999998,0.17642105,0.17326824999999998
2035,baseline,AIDSdeathsAdultF,2025,0,21458.48,22546.1675,20651.9225
2035,baseline,AIDSdeathsAdultM,2025,0,21711.34,23208.062500000004,20226.177499999998
2035,baseline,art_interrupt_rate,2025,0,0.2274602034694694,0.22837913132745483,0.22611520111048217
2035,baseline,ARTcoverageAdult,2025,0,0.7671566,0.7739872000000001,0.759453075
2035,baseline,CondomUsage,2025,0,34.091235929325784,36.120897948629604,32.91201953082974
2035,baseline,FSWCondomUsage,2025,0,82.06803373537161,84.1370672415373,80.69665099743702
2035,baseline,HIVinc15to49,2025,0,0.002882051,0.0031378745,0.0026608524999999997
2035,baseline,NewAdultHIV,2025,0,115597.2,124595.2,107453.70000000001
2035,baseline,SWsexActs,2025,0,140873100,141290425,140282350
2035,baseline,SWsexActsProt,2025,0,115612200,118773675,113804375
2035,baseline,TotalAIDSdeathsadult,2025,0,43169.82,45727.095,40878.100000000006
2035,baseline,TotalART15,2025,0,6391567,6522471.5,6245977
2035,baseline,TotalART15F,2025,0,4535429,4616617,4445652.5
2035,baseline,TotalART15M,2025,0,1856138,1912815.75,1798421
2035,baseline,TotalHIVtests,2025,0,20904640,27278060.000000004,16687650
2035,baseline,TotProtSexActs,2025,0,218521700,230248050,209240225
2035,baseline,TotSexActs,2025,0,641027100,654222675,633170025
2035,intervention,AdultARTinterrupters,2025,0,1987844,2033134.25,1942495.25
2035,intervention,AdultInterruptPropn,2025,0,0.2349885,0.23767545,0.23316117500000003
2035,intervention,AIDSdeathsAdultF,2025,0,22072.13,23229.620000000003,21192.440000000002
2035,intervention,AIDSdeathsAdultM,2025,0,22223.72,23775.035,20644.815000000002
2035,intervention,art_interrupt_rate,2025,0,0.33604920802994587,0.33744520983024656,0.3340395354621928
2035,intervention,ARTcoverageAdult,2025,0,0.699271,0.7058126,0.691668
2035,intervention,CondomUsage,2025,0,34.05444781410838,36.08498318526745,32.87596042866558
2035,intervention,FSWCondomUsage,2025,0,82.06794334177629,84.13669283299656,80.6966247202783
2035,intervention,HIVinc15to49,2025,0,0.0035197790000000002,0.00380742875,0.0032768075000000002
2035,intervention,NewAdultHIV,2025,0,141108.7,151247.55000000002,131816.30000000002
2035,intervention,SWsexActs,2025,0,140372200,140795100,139747875
2035,intervention,SWsexActsProt,2025,0,115201000,118364325,113403100
2035,intervention,TotalAIDSdeathsadult,2025,0,44295.85,46970.5,41837.255000000005
2035,intervention,TotalART15,2025,0,5915339,6041417.25,5779662.5
2035,intervention,TotalART15F,2025,0,4254065,4332355.5,4169400.5
2035,intervention,TotalART15M,2025,0,1661274,1713732,1608862.5
